* ASC II TABLE (HGR) *

 ORG $9000

********************************

 HEX 0000000000000000
 HEX 0606060600060600
 HEX 00366C6C00000000
 HEX 247E24247E240000
 HEX 006C363600000000
 HEX 0D0D0D0D0D0D0D0D
 HEX 0000006C7E360000
 HEX 1C1C180C00000000
 HEX 180C0606060C1800
 HEX 1830606060301800
 HEX 0000000000060600
 HEX 0018187E7E181800
 HEX 000000000E0E0C06
 HEX 0000003C3C000000
 HEX 0000000000060600
 HEX 606030180C060600

*SHAPE 44-4D
* NUMBERS 0-9
 HEX 3C66767E6E663C00
 HEX 10181C1818183C00
 HEX 3C666030180C7E00
 HEX 3C66603860663C00
 HEX 383C36367E303000
 HEX 7E06063E60663C00
 HEX 3C66063E66663C00
 HEX 7E7E603018181800
 HEX 3C66663C66663C00
 HEX 3C66667C60663C00

*
 HEX 0000060600060600
 HEX 0D0D0D0D0D0D0D0D
 HEX 0D0D0D0D0D0D0D0D
 HEX 0D0D0D0D0D0D0D0D
 HEX 08183E7E3E180800
 HEX 3C66663018001800
 HEX 0000000000000000

*SHAPE 2A-43
* ALPHABET A-Z
 HEX 3C7E66667E666600
 HEX 3E66663E66663E00
 HEX 3C66060606663C00
 HEX 1E36666666361E00
 HEX 7E66061E06667E00
 HEX 7E66061E06060600
 HEX 3C66067666663C00
 HEX 6666667E66666600
 HEX 7E7E1818187E7E00
 HEX 7860606066663C00
 HEX 6666361E36666600
 HEX 06060606067E7E00
 HEX 667E7E5A42666600
 HEX 66666E7E76666600
 HEX 3C66666666663C00
 HEX 3E66663E06060600
 HEX 3C66666666763C60
 HEX 3E66663E36666600
 HEX 3C66063C60663C00
 HEX 7E7E181818181800
 HEX 6666666666663C00
 HEX 66666666663C1800
 HEX 6666425A5A7E7E00
 HEX 66663C183C666600
 HEX 6666663C18181800
 HEX 7E6070381C0E7E00

* BORDER SHAPES

 HEX 1C1C1C1C1C1C1C1C
 HEX 00007F7F7F7F0000
 HEX 00006070787C3C1C
 HEX 1C3C7C7870600000
 HEX 000003070F1F1E1C
 HEX 1C1E1F0F07030000
 HEX 1C1C7C7C7C7C1C1C
 HEX 1C1C1F1F1F1F1C1C
 HEX 1C1C7F7F7F7F0000
 HEX 00007F7F7F7F1C1C
