 ORG $5000
* SHAPE TABLE FOR EDITOR *

 HEX 1C1C7C7C7C7C1C1C
 HEX 1C1C1F1F1F1F1C1C
 HEX 00007F7F7F7F1C1C
 HEX 1C1C7F7F7F7F0000
 HEX 1C1C1C1C1C1C1C1C
 HEX 00007F7F7F7F0000
 HEX 000070787C7C3C1C
 HEX 0000070F1F1F1E1C
 HEX 1C3C7C7C78700000
 HEX 1C1E1F1F0F070000
 HEX D5D5D5D5D5D5D5D5
 HEX 0000000000000000
 HEX 7F7F7F7F7F7F7F7F
 HEX AAAAAAAAAAAAAAAA
 HEX 5555555555555555
 HEX 2A2A2A2A2A2A2A2A
 HEX 00183C7E7E3C1800

********************************

 HEX 0000000000000000
 HEX 0000000000000000
 HEX 0000000000000000
 HEX 0000000000000000
