 ORG $D300

********************************

*SHAPE 00
* PARTY ICON
 HEX 3F3E38117E3B3B5B
 HEX 200208000F072600
 HEX 585C5E6041100440
 HEX 1C1C287F74742C36

*SHAPE 01
* WATER
 HEX 82AAA800A0AA8A00
 HEX 85D5D000C1D59400
 HEX A8AA82008AAAA000
 HEX 90D5C50084D5D100

*SHAPE 02
* PLAIN
 HEX 0000100000004000
 HEX 0000002000000000
 HEX 0004000000000000
 HEX 0000000800000200

*SHAPE 03
* FOREST
 HEX 0000040C04107451
 HEX 00000008180A0C2A
 HEX 1451345304540808
 HEX 32280A280A040404

*SHAPE 04
* MOUNTAIN
 HEX 180C06034163361C
 HEX 0C1830604163361C
 HEX 0C060303064C7830
 HEX 1830606030190F06

*SHAPE 05
* HILLS
 HEX 00007C4600040040
 HEX 000020010000001F
 HEX 60000000780C0040
 HEX 3000080001030000

*SHAPE 06
* SWAMP
 HEX 0082082A22202028
 HEX 84C0010504819001
 HEX 8200202082A00088
 HEX 84115544040415C0

*SHAPE 07
* BRIDGE
 HEX A2AA82705C07715C
 HEX C4D590071D70471D
 HEX 771DA78800A2AA88
 HEX 775C709500C4D591

*SHAPE 08
* RIVER
 HEX 00A2AA8800A2AA88
 HEX 00C4D59100C4D591
 HEX 00A2AA8800A2AA88
 HEX 00C4D59100C4D591

*SHAPE 09
* DESERT
 HEX 0000001800006000
 HEX 000C000030000000
 HEX 0000460000000003
 HEX 1800016000000300

*SHAPE 0A
* SHRUB
 HEX 100101504C541020
 HEX 286A0E2812120300
 HEX 200C551134080800
 HEX 0A223A0A04040000

*SHAPE 0B
* CHANGED OCEAN
 HEX 008AAAA00082AAA8
 HEX 0084D5D100C1D594
 HEX 00A0AA8A0088AAA2
 HEX 00D0D5850094D5C1

*SHAPE 0C
* CHANGED RIVER
 HEX 0088AAA20088AAA2
 HEX 0091D5C40091D5C4
 HEX 0088AAA20088AAA2
 HEX 0091D5C40091D5C4

*SHAPE 0D
* DARK SPACE
 HEX 0000000000000000
 HEX 0000000000000000
 HEX 0000000000000000
 HEX 0000000000000000

*SHAPE 0E
* BLUE SUN
 HEX A288A288A2A8AAAA
 HEX 91C491C491C59595
 HEX AAAAA8A288A288A2
 HEX 9595C591C491C491

*SHAPE 0F
* BLUE SUNSET
 HEX A288A288A2A8AAAA
 HEX 91C491C491C59595
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 10
* CH. BLUE SUN
 HEX 88A28882A0A8AAAA
 HEX 8491C490C1859595
 HEX AAAAA8A08288A288
 HEX 959585C190C49184

*SHAPE 11
* CH. BLUE SUNSET
 HEX 88A28882A0A8AAAA
 HEX 8491C490C1859595
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 12
* VIOLET SUN
 HEX 2208220822282A2A
 HEX 1144114411451515
 HEX 2A2A282208220822
 HEX 1515451144114411

*SHAPE 13
* VIOLET SUNSET
 HEX 2208220822282A2A
 HEX 1144114411451515
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 14
* CH. VIOLET SUN
 HEX 0822080220282A2A
 HEX 0411441041051515
 HEX 2A2A282002082208
 HEX 1515054110441104

*SHAPE 15
* CH. VIOLET SUNSET
 HEX 0822080220282A2A
 HEX 0411441041051515
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 16
* GREEN SUN
 HEX 4411441144515454
 HEX 22082208220A2A2A
 HEX 5454514411441144
 HEX 2A2A0A2208220822

*SHAPE 17
* GREEN SUNSET
 HEX 4411441144515454
 HEX 22082208220A2A2A
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 18
* CH. GREEN SUN
 HEX 1044110441505454
 HEX 08220820020A2A2A
 HEX 5454504104114410
 HEX 2A2A0A0220082208

*SHAPE 19
* CH. GREEN SUNSET
 HEX 1044110441505454
 HEX 08220820020A2A2A
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 1A
* NORMAL SUN
 HEX C491C491C4D1D4D4
 HEX A288A288A28AAAAA
 HEX D4D4D1C491C491C4
 HEX AAAA8AA288A288A2

*SHAPE 1B
* NORM SETTING SUN
 HEX 91C49184C1D0D4D4
 HEX 88A288A0828AAAAA
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 1C
* NORM CHANGE SUN
 HEX 91C49184C1D0D4D4
 HEX 88A288A0828AAAAA
 HEX D4D4D0C18491C491
 HEX AAAA8A82A088A288

*SHAPE 1D
* NORM SET CHANGE SUN
 HEX C491C491C4D1D4D4
 HEX A288A288A28AAAAA
 HEX 5554475557555D15
 HEX 2A2E0A283A222A2A

*SHAPE 1E
* MOON
 HEX 0800000260707858
 HEX 0004000043070E0F
 HEX 7878706000020020
 HEX 0D0F070310000100

*SHAPE 1F
* SETTING MOON
 HEX 0800000260707858
 HEX 0004000043070E0F
 HEX 5545545450400000
 HEX 2A2A080A02000000

